,,Holiday,Bill,Phillip,Rob ,Will,Lewis ,Devin,Michael,Darin,Lesli ,Mollie,Krishna,Jim,Cemal,Mollie,Cemal
,,Holiday,Barsan,Scott,Silbergleit,Meurer,Morgenstern,Brown,Wang,Zahuranec,Skolarus,McDermott,Rajajee,Burke,Sozener,McDermott,Sozener
Invincible,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Static Override,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Fellow,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staffed,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
1-AM,,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2
1-PM,,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2
2-AM,,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2
2-PM,,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2
3-AM,,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1
3-PM,,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1
4-AM,,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1
4-PM,,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1
5-AM,,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,2
5-PM,,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1
6-AM,,1,2,2,1,1,2,1,1,3,2,2,1,2,1,2,1
6-PM,,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2
7-AM,,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2
7-PM,,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1
8-AM,,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2
8-PM,,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1
9-AM,,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1
9-PM,,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,2
10-AM,,1,1,1,2,2,2,1,2,1,1,2,1,2,2,2,2
10-PM,,1,1,1,2,2,1,1,1,1,1,3,1,2,2,3,2
11-AM,,1,1,1,2,3,2,1,1,1,1,2,1,1,1,2,1
11-PM,,1,1,1,1,3,1,1,2,1,1,1,1,2,2,1,2
12-AM,,1,1,1,2,3,1,1,1,2,1,2,1,1,2,2,2
12-PM,,1,1,1,2,3,1,1,1,1,2,2,1,1,2,2,2
13-AM,,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,1
13-PM,,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2
14-AM,,1,2,1,2,1,1,1,1,1,3,2,1,1,1,2,1
14-PM,,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2
15-AM,,1,1,1,1,2,1,2,1,1,3,2,1,1,2,2,2
15-PM,,1,1,1,1,3,1,1,1,2,1,1,1,2,2,1,2
16-AM,,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1
16-PM,,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1
17-AM,,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1
17-PM,,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1
18-AM,,1,1,2,1,3,1,1,1,1,1,2,1,1,1,2,1
18-PM,,1,1,2,1,3,1,1,2,2,2,2,1,2,1,2,1
19-AM,,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1
19-PM,,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1
20-AM,,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1
20-PM,,1,1,1,1,1,1,1,2,3,2,2,1,2,3,2,3
21-AM,,1,1,1,1,1,1,1,1,1,3,2,2,2,1,2,1
21-PM,,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1
22-AM,,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1
22-PM,,1,1,1,2,1,1,1,1,1,1,3,1,2,1,3,1
23-AM,,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1
23-PM,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1
24-AM,,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1
24-PM,,1,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1
25-AM,,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1
25-PM,,1,1,2,1,2,1,1,2,2,2,2,1,2,2,2,2
26-AM,,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,2
26-PM,,1,1,1,2,3,1,1,1,1,3,2,1,2,2,2,2
27-AM,,1,1,1,2,1,2,1,1,1,1,2,1,1,2,2,2
27-PM,,1,1,1,2,1,1,1,2,1,2,2,1,2,2,2,2
28-AM,,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2
28-PM,,1,1,1,2,1,1,1,2,1,1,3,1,2,2,3,2
29-AM,,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29-PM,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
30-AM,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2
30-PM,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
